========================================================
  CRIMELEDGER — Fincher Cold — cold blue teal, desaturated, forensic
========================================================
Scenes: 18 | WAV: 18 | Each scene: 15s

  == Scene 1/18: Shock Reveal
  >> ffmpeg -y -i projects/crimeledger/footage/s000_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s000_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s000_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s00_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s00_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/001.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s00_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s00_sub.mp4...

  == Scene 2/18: Origins of the Plan
  >> ffmpeg -y -i projects/crimeledger/footage/s001_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s001_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s001_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s01_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s01_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/002.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s01_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s01_sub.mp4...

  == Scene 3/18: Rise to Execution
  >> ffmpeg -y -i projects/crimeledger/footage/s002_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s002_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s002_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s02_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s02_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/003.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s02_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s02_sub.mp4...

  == Scene 4/18: Micro Twist 1
  >> ffmpeg -y -i projects/crimeledger/footage/s003_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s003_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s003_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s03_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s03_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/004.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s03_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s03_sub.mp4...

  == Scene 5/18: Inside the Vault
  >> ffmpeg -y -i projects/crimeledger/footage/s004_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s004_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s004_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s04_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s04_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/005.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s04_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s04_sub.mp4...

  == Scene 6/18: Betrayal of Trust
  >> ffmpeg -y -i projects/crimeledger/footage/s005_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s005_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s005_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s05_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s05_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/006.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s05_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s05_sub.mp4...

  == Scene 7/18: Micro Twist 2
  >> ffmpeg -y -i projects/crimeledger/footage/s006_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s006_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s006_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s06_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s06_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/007.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s06_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s06_sub.mp4...

  == Scene 8/18: Unraveling the Scam
  >> ffmpeg -y -i projects/crimeledger/footage/s007_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s007_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s007_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s07_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s07_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/008.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s07_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s07_sub.mp4...

  == Scene 9/18: Consequences Begin
  >> ffmpeg -y -i projects/crimeledger/footage/s008_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s008_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s008_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s08_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s08_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/009.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s08_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s08_sub.mp4...

  == Scene 10/18: Micro Twist 3
  >> ffmpeg -y -i projects/crimeledger/footage/s009_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s009_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s009_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s09_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s09_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/010.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s09_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s09_sub.mp4...

  == Scene 11/18: The Exposed Network
  >> ffmpeg -y -i projects/crimeledger/footage/s010_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s010_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s010_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s10_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s10_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/011.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s10_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s10_sub.mp4...

  == Scene 12/18: Police Investigation
  >> ffmpeg -y -i projects/crimeledger/footage/s011_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s011_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s011_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s11_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s11_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/012.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s11_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s11_sub.mp4...

  == Scene 13/18: Micro Twist 4
  >> ffmpeg -y -i projects/crimeledger/footage/s012_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s012_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s012_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s12_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s12_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/013.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s12_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s12_sub.mp4...

  == Scene 14/18: The Aftermath
  >> ffmpeg -y -i projects/crimeledger/footage/s013_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s013_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s013_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s13_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s13_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/014.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s13_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s13_sub.mp4...

  == Scene 15/18: Resolution Begins
  >> ffmpeg -y -i projects/crimeledger/footage/s014_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s014_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s014_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s14_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s14_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/015.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s14_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s14_sub.mp4...

  == Scene 16/18: Micro Twist 5
  >> ffmpeg -y -i projects/crimeledger/footage/s015_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s015_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s015_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s15_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s15_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/016.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s15_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s15_sub.mp4...

  == Scene 17/18: Final Lesson
  >> ffmpeg -y -i projects/crimeledger/footage/s016_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s016_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s016_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s16_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s16_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/017.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s16_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s16_sub.mp4...

  == Scene 18/18: Call to Action
  >> ffmpeg -y -i projects/crimeledger/footage/s017_video.mp4...
  >> ffmpeg -y -i projects/crimeledger/footage/s017_photo1.jpg...
  >> ffmpeg -y -i projects/crimeledger/footage/s017_photo2.jpg...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s17_vclip.mp4...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s17_concat.mp4...
  >> ffmpeg -y -i projects/crimeledger/audio/018.wav...
  >> ffmpeg -y -stream_loop -1...
  >> ffmpeg -y -i /tmp/omfactory/sfx/thud_dry.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s17_mix.aac_voice_norm.wav...
  >> ffmpeg -y -i /tmp/omfactory/crimeledger/s17_sub.mp4...
  >> ffmpeg -y -f concat...

  OK: output/crimeledger_final.mp4
  Duration: 270s (4.5min) | Size: 13.4MB | Bitrate: 35Mbps | Profile: slow, CRF 18
